Estado;Código;Título;Descrição;Notas de aplicação;Exemplo NA;Notas de exclusão;Diplomas jurídico-administrativos REF;Diplomas jurídico-administrativos complementar;Tipo de processo;Processo transversal (S/N);Dono do processo;Participante no processo;Tipo de intervenção do participante;Código do processo relacionado;Título do processo relacionado;Tipo de relação entre processos;Dimensão qualitativa do processo;Uniformização do processo;Prazo de conservação administrativa;Nota ao PCA;Justificação PCA;Forma de contagem do PCA normalizada;Forma de contagem do prazo de cons. adm.;Destino final;Justificação DF;Notas;;;;;;;;

;750;PRESTAÇÃO DE SERVIÇOS DE ENSINO E FORMAÇÃO;"Relativo à prestação de serviços no domínio da educação/ensino/qualificação da população, independentemente da idade ou do contexto (escolar, académico, profissional ou outro) - inclui a educação pré-escolar, o ensino básico e secundário, o ensino superior, a educação extraescolar e todos os cursos de formação, de
qualificação profissional e valorização permanente, em qualquer área do conhecimento.
";"Inclui as ações de formação para a qualificação dos recursos humanos da administração pública, bem como a realização de estágios.#
Aplicável tanto às entidades que prestam os serviços referidos como às que solicitam a prestação dos mesmos.#";;"As ações de sensibilização, congressos, seminários e outros encontros científicos ou profissionais, devem ser considerados em ""Dinamização e comunicação  institucional/ Execução de atividades de dinamização da sociedade"" (900.10).#
";;;;;;;;;;;;;;;;;;;;;;;;;;;;

;750.10;Gestão do aluno/formando;Compreende as atividades relacionadas com apresentação de candidaturas, seleção de candidatos, matrículas, inscrições, transferências de alunos/formandos entre cursos, turmas ou estabelecimentos de ensino, e ainda as atividades relacionadas com a orientação vocacional do aluno/formando, e/ou o seu encaminhamento para percurso ou ensino especial.;Quando aplicável, estas atividades incidem igualmente sobre estagiários.#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;750.10.001;Seleção e seriação para ingresso no ensino ou formação;"Avaliação da capacidade para a frequência de curso ou de ação de formação, bem como a realização das tarefas inerentes ao concurso ou admissão, designadamente as provas específicas, e à satisfação de pré-requisitos (realização de provas de aptidão física, funcional ou vocacional).
Inicia com a candidatura a curso ou inscrição/encaminhamento para formação e termina com a publicação da lista de graduação final ou lista de admitidos a formação.
Inclui realização de provas de ingresso, aplicação de fórmulas e classificações mínimas, seriação dos candidatos, elaboração de pautas finais e respetiva homologação.";"Candidatos selecionados ou encaminhados para a formação profissional#
Candidatos ao ingresso no âmbito da escolaridade obrigatória e do ensino regular profissional#
Concursos especiais (maiores de 23 anos)#
Seriação dos candidatos ao curso Curso de Estudos Avançados em Gestão Pública (CEAGP)#
Bolseiro dos Países Africanos de Língua Oficial Portuguesa (PALOP) e Comunidade dos Países de Língua Portuguesa (CPLP)#
Concurso institucional#
Reingresso, mudança de curso e transferência#
Pós-graduações#
Curso de Defesa Nacional#
Formação ministrada pelo Centro de Formação de Funcionários de Justiça, para acesso e progressão na carreira de oficial de justiça#
Formação para acesso e progressão na carreira de guarda prisional#
Seriação para ingresso de recluso ao ensino básico e secundário e ensino superior#
Seriação para ingresso de jovem internado em centro educativo ao ensino básico e secundário#
Concurso de Ingresso na Formação Inicial - Tribunal Administrativo e Fiscal e Tribunais Judiciais#
Candidatos identificados para reforço de conhecimentos na área da Propriedade Industrial (PI) segundo pré-requisitos#
Estágio para Ingresso na Carreira de Investigação Criminal da Polícia Judiciária#
Formação ministrada no âmbito da medicina legal e ciências forenses#
Formação ministrada pelo Centro de Formação do IRN#
Formação para acesso às carreiras de conservador, notário e escriturário#
Estágio para ingresso na carreira de conservador e notário#";;"A elaboração de calendários das provas de ingresso deve ser considerada em 150.20.101 – Planeamento estratégico de atividades#
A reclamação de resultados da seleção deve ser considerada em 500.40.001 – Processamento de reclamações em atos administrativos, ou em 500.40.500 – Processamento de recursos hierárquicos, ou, ainda, em 500.40.501 – Processamento de recursos administrativos especiais#
O recurso que evolua para os Tribunais deve ser considerado em  600.30.550 – Ação administrativa declarativa comum#
As atividades relacionadas com a seleção e seriação de recluso para acesso a ação de formação devem ser consideradas em 600.40.303 – Acompanhamento da execução de medida tutelar educativa não privativa da liberdade#
As atividades relacionadas com a seleção e seriação de jovem em centro educativo para acesso a ação de formação devem ser consideradas em  600.40.100 – Execução de medida de internamento em centro educativo#";"Lei 45/2013#
Lei 45/2012#
DL 92/2011#
Lei 60/2011#
Portaria 181-D/2015#
Lei 9/2009#
Lei 2/2008#
Portaria 1500/2007#
Portaria 832/2007#
Portaria 401/2007#
DL 24/2006#
DL 174/2001#
Lei 166/99#
DL 70-A/2000#
DL 174/2001#
DL 4/98#
DL 48/86#";DL 50/98 alterado pelos DL 70-A/2000 e DL 174/2001#;PC;S ;"DGES#
AP#";"IES#
FA#
AP#";"Comunicar#
Assessorar#
Iniciar#";"150.20.001#
150.20.101#
150.20.300#
150.40.500#
450.30.502#
500.40.001#
500.40.500#
750.10.002#
750.10.602#
900.10.504#
";"Preparação de regras e orientações internas#
Planeamento estratégico de atividades#             
Avaliação de atividades#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Emissão de declarações comprovativas#
Processamento de reclamações de atos administrativos#
Processamento de recursos hierárquicos#
Processamento de matrículas ou inscrições no ensino ou em formação#
Integração e acompanhamento de alunos com necessidades educativas especiais#
Publicitação de iniciativas e atividades#
";"Sucessão (sucessor)#
Sucessão (sucessor)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (antecessor)#
Sucessão (sucessor)#
";Elevada;N;;;;;;;;;;;;;;;;

;750.10.001.01;Seleção e seriação para ingresso no ensino ou formação: seleção ;"Inicia com a candidatura / encaminhamento.
Inclui apresentação de elementos instrutórios, verificação dos pré-requisitos, aplicação dos métodos para a seleção, quando necessário, como a realização de provas de ingresso (gerais ou específicas) e respetiva avaliação, elaboração e publicitação de lista provisória de admitidos e excluídos, reclamações.
Termina com publicitação de lista de admitidos e excluídos.";;;;;;;;;;;;;Síntese (sintetiza)#;;;5;;"#Critério legal:
Prazo prescricional do procedimento contraordenacional ([DL 433/82], Ilícito de mera ordenação social, artº 27.
#Critério  de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede de ação disciplinar (PN 500.20.002 - Realização de inquérito, 500.20.003 - Realização de sindicância) e de fiscalização (500.10.301 - Realização de fiscalização) e para processamento de novos planos.";Data de conclusão do procedimento;Data de publicitação da lista de admitidos e excluídos;E;"#Critério de densidade informacional:
Informação recuperável no
PN  750.10.001.02- Seleção e seriação para ingresso no ensino ou formação: seriação;
E sintetizada no
PN  150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão.";;;;;;;;;

;750.10.001.02;Seleção e seriação para ingresso no ensino ou formação: seriação ;"Inicia-se com a aplicação dos métodos para a ordenação dos candidatos.
Inclui a elaboração de listas ou pautas definitivas.
Termina com a publicitação.
";;;;;;;;;;;;;Síntese (sintetizado)#;;;5;;"#Critério legal:
Prazo prescricional do procedimento contraordenacional ([DL 433/82], Ilícito de mera ordenação social, artº 27.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede de ação disciplinar (PN 500.20.002 - Realização de inquérito, 500.20.003 - Realização de sindicância) e de fiscalização (500.10.301 - Realização de fiscalização) e para processamento de novos plano";Data de conclusão do procedimento;Data de publicitação da lista ou pauta definitivas.;C;"#Critério de densidade informacional:
O PN contém informação qualitativa e quantitativa não recuperável noutro PN.";;;;;;;;;
